Id;obra_id;id_cliente;clcode;datos_cliente;clcomer;clname;id_parte;id_operario1;id_operario2;id_operario3;fecha;hora_desde;hora_hasta;limpieza_del_fondo;cepillado;limpieza_de_bordes;limpieza_de_skimmers;control_quim_maquinaria;limpieza_de_filtro;limpieza_del_prefiltro;limpieza_deposito;limpieza_celula_clorador;recogehojas;cloro_granulado;cloro_pastillas;cloro_liquido;ph_mas;ph_menos;dosificador_cargado;antialgas;floculante;antialgas_negra;diatomeas;multiaccion;niveles_de_agua_piscina;niveles_de_agua_cascada;tiempo_soleado;tiempo_nublado;tiempo_viento;tiempo_lluvia;importado;exportado;confirmado;nada;no_hay_luz;no_hay_agua;no_hay_nadie;no_hay_motor;vacia;toldo;comprobando;turbia;verde;limpieza_con_salfumant;comienzo_de_mantenimiento;fin_de_mantenimiento;limpieza_caseta;limpieza_extra;observaciones;location_latitude;location_longitude;location_altitude;location_accuracy;sub_date;sub_time;start_date;start_time;end_date;end_time;deviceid;subscriberid
14886;900;0;1785;"01785 00900 CENTROVAL - PEDRO ESPIGARES";"CENTROVAL - PEDRO ESPIGARES";"I.F.T. SRL";0;20;0;0;2011-09-30;11:55;12:20;1;0;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;--;38.929705023765564;1.494451761245728;56.000;2.000;2011-09-30;11:12:30;2011-09-30;11:57:26;2011-09-30;12:17:42;354692042779724;214019810430639
14495;900;0;1785;"01785 00900 CENTROVAL - PEDRO ESPIGARES                                                                                                                                                                 ";"CENTROVAL - PEDRO ESPIGARES                                           ";"I.F.T. SRL                                                            ";173720;20;0;0;2011-09-23;15:50;16:05;1;0;1;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;--;38.929747939109800;1.494435667991638;55.000;2.000;2011-09-23;04:21:19;2011-09-23;15:47:51;2011-09-23;15:58:52;"354692042779724          ";"214019810430639          "
14254;900;0;1785;"01785 00900 CENTROVAL - PEDRO ESPIGARES                                                                                                                                                                 ";"CENTROVAL - PEDRO ESPIGARES                                           ";"I.F.T. SRL                                                            ";173536;20;0;0;2011-09-21;09:45;10:10;1;0;1;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;38.929667472839350;1.494628787040710;58.000;2.000;2011-09-21;09:27:37;2011-09-21;09:45:03;2011-09-21;10:06:45;"354692042779724          ";"214019810430639          "
14038;900;0;1785;"01785 0000900 CENTROVAL - PEDRO ESPIGARES                                                                                                                                                               ";"CENTROVAL - PEDRO ESPIGARES                                           ";"I.F.T. SRL                                                            ";173310;20;0;0;2011-09-16;16:35;16:47;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3;2;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"No funciona el cuadro.";38.929764032363890;1.494446396827698;63.000;3.000;2011-09-16;05:48:33;2011-09-16;16:42:41;2011-09-16;17:37:03;"354692042779724          ";"214019810430639          "
13391;900;0;1785;"01785 00900 CENTROVAL - PEDRO ESPIGARES                                                                                                                                                                 ";"CENTROVAL - PEDRO ESPIGARES                                           ";"I.F.T. SRL                                                            ";172882;20;0;0;2011-09-09;12:35;13:00;1;0;1;0;1;1;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;2;2;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;--;38.929710388183590;1.494435667991638;58.000;2.000;2011-09-09;12:04:55;2011-09-09;12:37:39;2011-09-09;12:56:29;"354692042779724          ";"214019810430639          "
12946;900;0;1785;"01785 00900 CENTROVAL - PEDRO ESPIGARES                                                                                                                                                                 ";"CENTROVAL - PEDRO ESPIGARES                                           ";"I.F.T. SRL                                                            ";172430;20;0;0;2011-09-02;12:55;13:20;1;0;1;0;1;1;1;0;1;1;0;0;0;0;1;0;0;0;0;0;0;2;2;1;0;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;--;38.929678201675410;1.494526863098145;58.000;3.000;2011-09-02;11:51:54;2011-09-02;12:57:39;2011-09-02;13:16:51;"354692042779724          ";"214019810430639          "
12484;900;0;1785;"01785 00900 CENTROVAL - PEDRO ESPIGARES                                                                                                                                                                 ";"CENTROVAL - PEDRO ESPIGARES                                           ";"I.F.T. SRL                                                            ";171842;20;0;0;2011-08-26;15:20;15:43;1;0;1;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;--;38.929710388183590;1.494408845901489;56.000;2.000;2011-08-26;04:26:52;2011-08-26;15:19:32;2011-08-26;15:41:21;"354692042779724          ";"214019810430639          "
11911;900;0;1785;"01785 00900 CENTROVAL - PEDRO ESPIGARES                                                                                                                                                                 ";"CENTROVAL - PEDRO ESPIGARES                                           ";"I.F.T. SRL                                                            ";171515;20;0;0;2011-08-19;13:05;13:40;1;0;1;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;2;2;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;--;38.929694294929500;1.494403481483460;56.000;2.000;2011-08-19;12:47:53;2011-08-19;13:13:17;2011-08-19;13:37:17;"354692042779724          ";"214019810430639          "
11397;900;0;1785;"01785 00900 CENTROVAL - PEDRO ESPIGARES                                                                                                                                                                 ";"CENTROVAL - PEDRO ESPIGARES                                           ";"I.F.T. SRL                                                            ";171105;20;0;0;2011-08-12;12:40;13:12;1;0;1;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;2;2;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;--;38.929731845855710;1.494457125663757;63.000;2.000;2011-08-12;02:34:52;2011-08-12;12:47:52;2011-08-12;13:11:34;"354692042779724          ";"214019810430639          "
10886;900;0;1785;"01785 00900 CENTROVAL - PEDRO ESPIGARES                                                                                                                                                                 ";"CENTROVAL - PEDRO ESPIGARES                                           ";"I.F.T. SRL                                                            ";170719;20;0;0;2011-08-05;12:55;13:15;1;0;1;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;--;0.000000000000000;0.000000000000000;0.000;0.000;2011-08-05;12:21:03;2011-08-05;12:58:51;2011-08-05;13:17:13;"354692042779724          ";"214019810430639          "
10382;900;0;1785;"01785 00900 CENTROVAL - PEDRO ESPIGARES                                                                                                                                                                 ";"CENTROVAL - PEDRO ESPIGARES                                           ";"I.F.T. SRL                                                            ";170263;20;0;0;2011-07-29;14:35;15:00;1;0;1;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;--;38.929688930511470;1.494403481483460;60.000;2.000;2011-07-29;03:02:43;2011-07-29;14:50:08;2011-07-29;14:54:57;"354692042779724          ";"214019810430639          "
9878;900;0;1785;"01785 00900 CENTROVAL - PEDRO ESPIGARES                                                                                                                                                                 ";"CENTROVAL - PEDRO ESPIGARES                                           ";"I.F.T. SRL                                                            ";170014;20;0;0;2011-07-22;13:46;14:10;1;0;1;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;--;38.929726481437680;1.494446396827698;58.000;2.000;2011-07-22;03:07:46;2011-07-22;13:49:54;2011-07-22;14:10:41;"354692042779724          ";"214019810430639          "
